a,t0,Kp,Ti,Td,beta,Jdi,Jdo,Jr,JdiNorm,JdoNorm,JrNorm,Ms
0.1,1.6,0.60082,1.335,0.54035,1,2.5029,2.6131,3.0956,0,0.17406,1,1.6
0.1,1.6,0.60078,1.3362,0.53954,1,2.5031,2.6126,3.0938,0.0006619,0.17115,0.99451,1.6
0.1,1.6,0.60074,1.3375,0.53873,1,2.5032,2.6121,3.0921,0.001329,0.16825,0.98904,1.6
0.1,1.6,0.6007,1.3387,0.53793,1,2.5034,2.6117,3.0903,0.0020188,0.16538,0.9836,1.6
0.1,1.6,0.60066,1.3399,0.53713,0.99999,2.5035,2.6112,3.0885,0.0027155,0.16252,0.97819,1.6
0.1,1.6,0.60062,1.3412,0.53633,1,2.5037,2.6108,3.0868,0.0034319,0.15968,0.9728,1.6
0.1,1.6,0.60058,1.3424,0.53554,0.99999,2.5039,2.6104,3.085,0.0041567,0.15686,0.96743,1.6
0.1,1.6,0.60054,1.3436,0.53476,0.99999,2.5041,2.6099,3.0833,0.0049021,0.15406,0.9621,1.6
0.1,1.6,0.6005,1.3449,0.53398,0.99999,2.5042,2.6095,3.0816,0.0056549,0.15127,0.95679,1.6
0.1,1.6,0.60046,1.3461,0.5332,0.99999,2.5044,2.609,3.0799,0.0064259,0.1485,0.9515,1.6
0.1,1.6,0.60042,1.3473,0.53243,0.99999,2.5046,2.6086,3.0781,0.0072058,0.14575,0.94624,1.6
0.1,1.6,0.60038,1.3485,0.53166,1,2.5048,2.6082,3.0764,0.0080051,0.14302,0.941,1.6
0.1,1.6,0.60035,1.3497,0.5309,0.99999,2.505,2.6078,3.0747,0.0088116,0.1403,0.93579,1.6
0.1,1.6,0.60031,1.351,0.53015,1,2.5052,2.6073,3.0731,0.0096341,0.1376,0.93059,1.6
0.1,1.6,0.60027,1.3522,0.52939,0.99999,2.5054,2.6069,3.0714,0.01047,0.13492,0.92543,1.6
0.1,1.6,0.60024,1.3534,0.52864,1,2.5056,2.6065,3.0697,0.011316,0.13225,0.92028,1.6
