a,t0,Kp,Ti,Td,beta,Jdi,Jdo,Jr,JdiNorm,JdoNorm,JrNorm,Ms
1,1.1,1.2702,1.9853,0.61278,0.70393,1.604,2.1718,2.7776,0,0.4697,0.96451,2
1,1.1,1.2701,1.9884,0.61453,0.70121,1.6046,2.1681,2.7757,0.00084421,0.45705,0.95797,2
1,1.1,1.27,1.9908,0.61623,0.70254,1.606,2.1648,2.7743,0.0028407,0.44558,0.95343,1.9999
1,1.1,1.2694,1.9921,0.61783,0.70381,1.6083,2.1618,2.7738,0.0060552,0.43534,0.95185,1.9992
1,1.1,1.2697,1.9945,0.61958,0.70474,1.6104,2.1589,2.7723,0.0089819,0.42506,0.94673,1.9998
1,1.1,1.2696,1.9964,0.62129,0.70582,1.6127,2.1559,2.7712,0.012139,0.41491,0.94318,2
1,1.1,1.2695,1.9982,0.62302,0.70283,1.615,2.153,2.7702,0.015378,0.40483,0.94,2
1,1.1,1.2691,1.9998,0.62475,0.70404,1.6174,2.1501,2.7694,0.018727,0.39483,0.93741,1.9998
1,1.1,1.269,2.0017,0.62654,0.7052,1.6198,2.1472,2.7684,0.02202,0.38482,0.93407,2
1,1.1,1.2687,2.0034,0.62833,0.70642,1.6222,2.1444,2.7676,0.025404,0.37489,0.93116,2
1,1.1,1.2684,2.0051,0.63015,0.70766,1.6247,2.1415,2.7667,0.028836,0.36501,0.92832,2
1,1.1,1.2681,2.0068,0.63199,0.70489,1.6272,2.1387,2.7659,0.032313,0.35518,0.92552,2
